week,volume_total,volume_training,sets,prs,weeks_training,volume_prev_week,sets_prev_week
2024-03-18/2024-03-24,9112.0,6078.0,20,6.0,0,,
2024-03-25/2024-03-31,58801.0,42066.0,109,26.0,1,6078.0,20.0
2024-04-01/2024-04-07,86999.5,69380.0,155,25.0,2,42066.0,109.0
2024-04-08/2024-04-14,91759.0,66343.0,158,24.0,3,69380.0,155.0
2024-04-15/2024-04-21,78044.0,70774.0,127,8.0,4,66343.0,158.0
2024-04-22/2024-04-28,102252.0,98552.0,182,9.0,5,70774.0,127.0
2024-04-29/2024-05-05,78892.5,72132.5,148,8.0,6,98552.0,182.0
2024-05-06/2024-05-12,71286.0,67785.0,120,9.0,7,72132.5,148.0
2024-05-13/2024-05-19,55659.8,47139.8,121,19.0,8,67785.0,120.0
2024-05-20/2024-05-26,48317.5,46337.5,88,4.0,9,47139.8,121.0
2024-05-27/2024-06-02,67851.0,54548.4,92,12.0,10,46337.5,88.0
2024-06-03/2024-06-09,45558.75,35343.9,65,15.0,11,54548.4,92.0
2024-06-10/2024-06-16,42119.19,36746.89,73,8.0,12,35343.9,65.0
2024-06-17/2024-06-23,31468.010000000002,30412.010000000002,43,1.0,13,36746.89,73.0
2024-06-24/2024-06-30,60998.99,50195.53,91,14.0,14,30412.010000000002,43.0
2024-07-01/2024-07-07,58577.5,43437.5,87,19.0,15,50195.53,91.0
2024-07-08/2024-07-14,75527.5,60837.5,102,20.0,16,43437.5,87.0
2024-07-15/2024-07-21,44695.0,39882.5,81,14.0,17,60837.5,102.0
2024-07-22/2024-07-28,22990.0,21440.0,48,3.0,18,39882.5,81.0
2024-07-29/2024-08-04,29465.0,27355.0,61,2.0,19,21440.0,48.0
2024-08-05/2024-08-11,26092.5,22490.0,50,9.0,20,27355.0,61.0
2024-08-12/2024-08-18,29800.0,28690.0,68,6.0,21,22490.0,50.0
2024-08-19/2024-08-25,50964.5,43429.5,103,20.0,22,28690.0,68.0
2024-08-26/2024-09-01,35192.5,30862.5,75,11.0,23,43429.5,103.0
2024-09-02/2024-09-08,36915.0,32640.0,75,9.0,24,30862.5,75.0
2024-09-09/2024-09-15,11510.0,11510.0,23,0.0,25,32640.0,75.0
2024-09-16/2024-09-22,39695.0,37035.0,83,7.0,26,11510.0,23.0
2024-09-23/2024-09-29,28470.0,26110.0,54,6.0,27,37035.0,83.0
2024-09-30/2024-10-06,35535.0,35175.0,67,3.0,28,26110.0,54.0
2024-10-07/2024-10-13,13915.0,13915.0,28,0.0,29,35175.0,67.0
2024-10-14/2024-10-20,32590.0,29640.0,63,6.0,30,13915.0,28.0
2024-10-21/2024-10-27,26755.0,21830.0,48,9.0,31,29640.0,63.0
2024-10-28/2024-11-03,25350.0,21570.0,56,9.0,32,21830.0,48.0
2024-11-04/2024-11-10,18445.0,12035.0,46,18.0,33,21570.0,56.0
2024-11-11/2024-11-17,22600.0,10082.5,51,26.0,34,12035.0,46.0
2024-11-18/2024-11-24,25210.0,15600.0,42,12.0,35,10082.5,51.0
2024-11-25/2024-12-01,3805.0,2260.0,8,4.0,36,15600.0,42.0
2024-12-02/2024-12-08,22610.0,13972.5,44,14.0,37,2260.0,8.0
2024-12-09/2024-12-15,5320.0,4440.0,11,1.0,38,13972.5,44.0
2024-12-23/2024-12-29,8755.0,8035.0,19,1.0,39,4440.0,11.0
2024-12-30/2025-01-05,9380.0,8360.0,21,2.0,40,8035.0,19.0
2025-01-06/2025-01-12,3785.0,3785.0,9,0.0,41,8360.0,21.0
2025-01-13/2025-01-19,4210.0,4210.0,11,0.0,42,3785.0,9.0
2025-01-20/2025-01-26,4532.5,4532.5,11,0.0,43,4210.0,11.0
2025-02-03/2025-02-09,4145.0,4145.0,10,0.0,44,4532.5,11.0
2025-02-10/2025-02-16,8360.0,7000.0,16,4.0,45,4145.0,10.0
2025-02-17/2025-02-23,32467.5,30937.5,56,9.0,46,7000.0,16.0
2025-02-24/2025-03-02,14082.5,13632.5,28,3.0,47,30937.5,56.0
2025-03-03/2025-03-09,5595.0,5595.0,11,0.0,48,13632.5,28.0
2025-03-10/2025-03-16,3315.0,2755.0,5,1.0,49,5595.0,11.0
2025-03-17/2025-03-23,12527.5,10792.5,26,3.0,50,2755.0,5.0
2025-03-24/2025-03-30,15380.0,15292.5,27,1.0,51,10792.5,26.0
2025-03-31/2025-04-06,25730.0,23420.0,49,5.0,52,15292.5,27.0
2025-04-07/2025-04-13,17692.5,16517.5,39,4.0,53,23420.0,49.0
2025-04-14/2025-04-20,18995.0,18215.0,39,4.0,54,16517.5,39.0
2025-04-21/2025-04-27,29385.0,24620.0,59,13.0,55,18215.0,39.0
2025-04-28/2025-05-04,20625.0,18735.0,44,8.0,56,24620.0,59.0
2025-05-05/2025-05-11,11980.0,11320.0,26,1.0,57,18735.0,44.0
2025-05-12/2025-05-18,8402.5,8402.5,22,2.0,58,11320.0,26.0
2025-05-19/2025-05-25,24495.0,22880.0,52,9.0,59,8402.5,22.0
2025-05-26/2025-06-01,27335.0,27335.0,50,3.0,60,22880.0,52.0
2025-06-02/2025-06-08,32322.5,28872.5,62,12.0,61,27335.0,50.0
2025-06-09/2025-06-15,38322.5,33182.5,66,16.0,62,28872.5,62.0
2025-06-16/2025-06-22,39247.5,29847.5,66,20.0,63,33182.5,66.0
2025-06-23/2025-06-29,43317.5,28335.0,69,26.0,64,29847.5,66.0
2025-06-30/2025-07-06,67340.0,37932.5,97,38.0,65,28335.0,69.0
2025-07-07/2025-07-13,64132.5,32347.5,84,28.0,66,37932.5,97.0
2025-07-14/2025-07-20,59322.5,56237.5,81,7.0,67,32347.5,84.0
2025-07-21/2025-07-27,27712.5,22872.5,45,8.0,68,56237.5,81.0
2025-07-28/2025-08-03,22520.0,22345.0,40,4.0,69,22872.5,45.0
2025-08-04/2025-08-10,60490.0,53845.0,91,10.0,70,22345.0,40.0
2025-08-11/2025-08-17,94472.5,72567.5,123,23.0,71,53845.0,91.0
2025-08-18/2025-08-24,40112.5,33432.5,71,8.0,72,72567.5,123.0
2025-08-25/2025-08-31,48752.5,43307.5,74,6.0,73,33432.5,71.0
2025-09-01/2025-09-07,37960.0,26530.0,56,10.0,74,43307.5,74.0
2025-09-08/2025-09-14,57630.0,48162.5,91,10.0,75,26530.0,56.0
2025-09-15/2025-09-21,25670.0,24470.0,41,1.0,76,48162.5,91.0
2025-09-22/2025-09-28,75825.0,61035.0,101,16.0,77,24470.0,41.0
2025-09-29/2025-10-05,69555.0,50225.0,80,11.0,78,61035.0,101.0
2025-10-06/2025-10-12,113550.0,87810.0,97,14.0,79,50225.0,80.0
2025-10-13/2025-10-19,62305.0,59690.0,72,4.0,80,87810.0,97.0
2025-10-20/2025-10-26,53612.5,48302.5,78,7.0,81,59690.0,72.0
2025-10-27/2025-11-02,62570.0,58110.0,75,5.0,82,48302.5,78.0
2025-11-03/2025-11-09,56460.0,56120.0,64,1.0,83,58110.0,75.0
2025-11-10/2025-11-16,76442.5,73892.5,77,2.0,84,56120.0,64.0
2025-11-17/2025-11-23,33640.0,32710.0,47,1.0,85,73892.5,77.0
2025-11-24/2025-11-30,22517.5,22517.5,36,0.0,86,32710.0,47.0
2025-12-01/2025-12-07,32737.5,31777.5,53,2.0,87,22517.5,36.0
2025-12-08/2025-12-14,35987.5,35162.5,50,1.0,88,31777.5,53.0
2025-12-15/2025-12-21,34715.0,32135.0,50,3.0,89,35162.5,50.0
2025-12-22/2025-12-28,21835.0,20690.0,29,2.0,90,32135.0,50.0
2025-12-29/2026-01-04,22295.0,22295.0,39,0.0,91,20690.0,29.0
2026-01-05/2026-01-11,46195.0,44435.0,64,4.0,92,22295.0,39.0
2026-01-12/2026-01-18,66070.0,64590.0,96,2.0,93,44435.0,64.0
2026-01-19/2026-01-25,48810.0,46870.0,64,3.0,94,64590.0,96.0
2026-01-26/2026-02-01,33745.0,33745.0,55,0.0,95,46870.0,64.0
2026-02-02/2026-02-08,71532.5,69882.5,91,2.0,96,33745.0,55.0
2026-02-09/2026-02-15,44902.5,41722.5,66,4.0,97,69882.5,91.0
